id,label_numeric
66b5be928a38820e82e0bee3,3
66b5b1e68a38820e82e0b9ba,4
66b5d56b8a38820e82e0c83e,3
66b5d69b8a38820e82e0c8b3,3
66b5a2588a38820e82e0b35b,3
66b5ca118a38820e82e0c390,7
66b5cdff8a38820e82e0c530,3
66b59f6c8a38820e82e0b227,7
66b5cc698a38820e82e0c487,3
66b5a2e88a38820e82e0b396,7
66b5cce88a38820e82e0c4ba,7
66b5bd4b8a38820e82e0be5f,7
66b5a4918a38820e82e0b446,0
66b5bb808a38820e82e0bda0,3
66b5cc518a38820e82e0c47d,3
66b5bf3c8a38820e82e0bf28,3
66b5d97b8a38820e82e0c9d9,7
66b5b56a8a38820e82e0bb28,7
66b59df48a38820e82e0b18d,3
66b5db788a38820e82e0caa6,5
66b59e738a38820e82e0b1c0,0
66b59f178a38820e82e0b203,7
66b5a3ea8a38820e82e0b400,7
66b5aa9b8a38820e82e0b6bf,7
66b5a88c8a38820e82e0b5e8,7
66b5c8ea8a38820e82e0c318,5
66b5d4388a38820e82e0c7bf,3
66b5a2468a38820e82e0b354,7
66b5dbaf8a38820e82e0cabd,3
66b5b5198a38820e82e0bb08,7
66b5b26d8a38820e82e0b9f2,6
66b5d3d78a38820e82e0c796,3
66b5c11b8a38820e82e0bfe9,3
66b5dab88a38820e82e0ca5a,3
66b5bb1c8a38820e82e0bd76,3
66b5c0498a38820e82e0bf95,7
66b5ccc48a38820e82e0c4ab,7
66b5cf718a38820e82e0c5cb,7
66b5b1178a38820e82e0b963,3
66b5c66a8a38820e82e0c213,3
66b5bf518a38820e82e0bf30,3
66b5b3198a38820e82e0ba38,3
66b5d9a28a38820e82e0c9ea,3
66b5c3ac8a38820e82e0c0f5,5
66b5c5508a38820e82e0c19e,7
66b5b1de8a38820e82e0b9b6,3
66b5c7298a38820e82e0c25f,3
66b5c93f8a38820e82e0c33a,5
66b5dade8a38820e82e0ca69,3
66b5ad398a38820e82e0b7d1,7
66b5a62a8a38820e82e0b4ec,3
66b5c39a8a38820e82e0c0ee,3
66b5aeab8a38820e82e0b869,5
66b5c70e8a38820e82e0c253,3
66b5aac28a38820e82e0b6cf,4
66b5d4c68a38820e82e0c7fd,7
66b59dfb8a38820e82e0b190,3
66b5bbbd8a38820e82e0bdb9,7
66b5ce638a38820e82e0c559,7
66b5aa658a38820e82e0b6a9,7
66b5d1ec8a38820e82e0c6d0,7
66b5a26d8a38820e82e0b364,3
66b59e868a38820e82e0b1c8,3
66b5d2018a38820e82e0c6d8,3
66b5a3ba8a38820e82e0b3eb,3
66b59fe88a38820e82e0b25c,5
66b5cf348a38820e82e0c5b1,7
66b5da8d8a38820e82e0ca49,3
66b5a28b8a38820e82e0b370,3
66b5aaba8a38820e82e0b6cc,7
66b5d5a78a38820e82e0c857,7
66b5a6738a38820e82e0b50a,0
66b5c70c8a38820e82e0c252,5
66b5cad68a38820e82e0c3e1,7
66b5ac998a38820e82e0b791,5
66b5c9cc8a38820e82e0c374,3
66b5bedf8a38820e82e0bf02,0
66b5d1ac8a38820e82e0c6b7,3
66b5af288a38820e82e0b89b,7
66b5d4358a38820e82e0c7be,3
66b5b5ea8a38820e82e0bb5a,7
66b5b09c8a38820e82e0b932,7
66b5bfa88a38820e82e0bf54,3
66b5bc3c8a38820e82e0bdec,3
66b5d5a08a38820e82e0c854,7
66b5a56a8a38820e82e0b49e,0
66b5ad5c8a38820e82e0b7e1,7
66b5bb0e8a38820e82e0bd71,5
66b5c66d8a38820e82e0c214,3
66b5d9db8a38820e82e0ca01,3
66b5ce618a38820e82e0c558,5
66b5c2268a38820e82e0c057,3
66b59e228a38820e82e0b1a0,3
66b5c66f8a38820e82e0c215,7
66b5a9e78a38820e82e0b677,7
66b5ae338a38820e82e0b838,3
